year,month,site_code,indicateur,sous_indicateur,unite,value,value_crise
2017,6,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,3.15,2.07
2017,7,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,6.8,1.54
2017,8,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,6.82,2.07
2017,9,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,3.11,2.6
2017,10,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,2.6,5.25
2017,11,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,2.07,6.3
2017,12,CFX,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,5.26,4.19
2017,1,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,103.49,82.8
2017,2,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,69.0,55.2
2017,3,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,48.31,89.7
2017,4,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,41.41,96.6
2017,5,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,34.5,48.3
2017,6,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,41.41,27.6
2017,7,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,89.69,20.7
2017,8,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,89.7,27.6
2017,9,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,41.4,34.5
2017,10,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,34.51,69.0
2017,11,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,27.58,82.8
2017,12,CFX,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,69.02,55.2
2017,1,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,100.74,80.6
2017,2,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,67.16,53.73
2017,3,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,46.99,87.32
2017,4,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,40.25,94.04
2017,5,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,33.56,47.02
2017,6,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,40.29,26.86
2017,7,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,87.31,20.14
2017,8,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,87.31,26.86
2017,9,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,40.3,33.58
2017,10,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,33.56,67.17
2017,11,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,26.84,80.6
2017,12,CFX,Déchets,Déchets assimilés aux ordures ménagères,t,67.14,53.73
2017,1,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.55,0.48
2017,2,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.29,0.32
2017,3,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.31,0.51
2017,4,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.3,0.55
2017,5,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.24,0.28
2017,6,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.3,0.16
2017,7,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.5,0.12
2017,8,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.51,0.16
2017,9,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.3,0.2
2017,10,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.26,0.39
2017,11,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.12,0.47
2017,12,CFX,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,0.31,0.32
2017,1,CFX,Hygiène,Espaces verts,m2,10712.0,8569.51
2017,2,CFX,Hygiène,Espaces verts,m2,7141.45,5713.07
2017,3,CFX,Hygiène,Espaces verts,m2,4998.94,9283.69
2017,4,CFX,Hygiène,Espaces verts,m2,4284.83,9997.81
2017,5,CFX,Hygiène,Espaces verts,m2,3570.81,4998.87
2017,6,CFX,Hygiène,Espaces verts,m2,4284.82,2856.53
2017,7,CFX,Hygiène,Espaces verts,m2,9283.76,2142.43
2017,8,CFX,Hygiène,Espaces verts,m2,9283.73,2856.53
2017,9,CFX,Hygiène,Espaces verts,m2,4284.82,3570.67
2017,10,CFX,Hygiène,Espaces verts,m2,3570.88,7141.29
2017,11,CFX,Hygiène,Espaces verts,m2,2856.49,8569.51
2017,12,CFX,Hygiène,Espaces verts,m2,7141.25,5713.07
2017,1,CFX,Hygiène,Locaux,m2,6508.32,5202.49
2017,2,CFX,Hygiène,Locaux,m2,4330.65,3459.8
2017,3,CFX,Hygiène,Locaux,m2,3023.47,5639.8
2017,4,CFX,Hygiène,Locaux,m2,2587.41,6076.15
2017,5,CFX,Hygiène,Locaux,m2,2151.37,3025.19
2017,6,CFX,Hygiène,Locaux,m2,2587.87,1717.69
2017,7,CFX,Hygiène,Locaux,m2,5639.51,1281.88
2017,8,CFX,Hygiène,Locaux,m2,5639.78,1717.9
2017,9,CFX,Hygiène,Locaux,m2,2587.98,2153.88
2017,10,CFX,Hygiène,Locaux,m2,2151.98,4333.3
2017,11,CFX,Hygiène,Locaux,m2,1716.38,5205.26
2017,12,CFX,Hygiène,Locaux,m2,4332.32,3461.65
2017,1,CFX,Hygiène,Vitres,m2,3089.75,2467.39
2017,2,CFX,Hygiène,Vitres,m2,2051.44,1636.54
2017,3,CFX,Hygiène,Vitres,m2,1427.97,2677.51
2017,4,CFX,Hygiène,Vitres,m2,1221.05,2885.98
2017,5,CFX,Hygiène,Vitres,m2,1012.36,1430.37
2017,6,CFX,Hygiène,Vitres,m2,1220.59,806.59
2017,7,CFX,Hygiène,Vitres,m2,2677.47,598.82
2017,8,CFX,Hygiène,Vitres,m2,2677.95,806.92
2017,9,CFX,Hygiène,Vitres,m2,1220.81,1015.14
2017,10,CFX,Hygiène,Vitres,m2,1013.05,2055.12
2017,11,CFX,Hygiène,Vitres,m2,804.98,2471.18
2017,12,CFX,Hygiène,Vitres,m2,2052.54,1639.19
2017,1,CFX,Hygiène,Voirie,km,21570.3,17209.19
2017,2,CFX,Hygiène,Voirie,km,15903.95,13435.29
2017,3,CFX,Hygiène,Voirie,km,12550.63,18359.41
2017,4,CFX,Hygiène,Voirie,km,11424.41,19914.59
2017,5,CFX,Hygiène,Voirie,km,10325.71,11875.41
2017,6,CFX,Hygiène,Voirie,km,11400.44,8981.96
2017,7,CFX,Hygiène,Voirie,km,18957.56,7561.38
2017,8,CFX,Hygiène,Voirie,km,18955.52,8945.93
2017,9,CFX,Hygiène,Voirie,km,11394.45,9770.91
2017,10,CFX,Hygiène,Voirie,km,10310.37,15449.21
2017,11,CFX,Hygiène,Voirie,km,9230.5,17418.96
2017,12,CFX,Hygiène,Voirie,km,15708.97,13248.46
2017,1,CFX,Lingerie,Quantité de linge,kg,26463.37,21207.37
2017,2,CFX,Lingerie,Quantité de linge,kg,17677.91,14186.58
2017,3,CFX,Lingerie,Quantité de linge,kg,12401.97,22965.29
2017,4,CFX,Lingerie,Quantité de linge,kg,10645.16,24719.71
2017,5,CFX,Lingerie,Quantité de linge,kg,8900.99,12426.94
2017,6,CFX,Lingerie,Quantité de linge,kg,10649.11,7155.27
2017,7,CFX,Lingerie,Quantité de linge,kg,22917.49,5397.16
2017,8,CFX,Lingerie,Quantité de linge,kg,22921.21,7154.43
2017,9,CFX,Lingerie,Quantité de linge,kg,10645.7,8912.39
2017,10,CFX,Lingerie,Quantité de linge,kg,8887.88,17696.07
2017,11,CFX,Lingerie,Quantité de linge,kg,7131.68,21207.27
2017,12,CFX,Lingerie,Quantité de linge,kg,17658.68,14178.47
2017,1,CFX,Lingerie,Références gérées,références,60196.51,48157.47
2017,2,CFX,Lingerie,Références gérées,références,40132.0,32105.42
2017,3,CFX,Lingerie,Références gérées,références,28092.29,52171.43
2017,4,CFX,Lingerie,Références gérées,références,24078.74,56184.41
2017,5,CFX,Lingerie,Références gérées,références,20064.58,28092.36
2017,6,CFX,Lingerie,Références gérées,références,24076.54,16052.8
2017,7,CFX,Lingerie,Références gérées,références,52171.22,12039.79
2017,8,CFX,Lingerie,Références gérées,références,52169.12,16052.79
2017,9,CFX,Lingerie,Références gérées,références,24078.0,20066.35
2017,10,CFX,Lingerie,Références gérées,références,20064.7,40131.35
2017,11,CFX,Lingerie,Références gérées,références,16053.95,48157.35
2017,12,CFX,Lingerie,Références gérées,références,40131.49,32105.35
2017,1,CFX,Magasin,Références hygiène & environnement ,références,9.92,1.12
2017,2,CFX,Magasin,Références hygiène & environnement ,références,0.06,1.1
2017,3,CFX,Magasin,Références hygiène & environnement ,références,0.06,1.1
2017,4,CFX,Magasin,Références hygiène & environnement ,références,0.06,2.43
2017,5,CFX,Magasin,Références hygiène & environnement ,références,0.06,0.97
2017,6,CFX,Magasin,Références hygiène & environnement ,références,0.06,0.1
2017,7,CFX,Magasin,Références hygiène & environnement ,références,0.06,0.1
2017,8,CFX,Magasin,Références hygiène & environnement ,références,0.95,0.1
2017,9,CFX,Magasin,Références hygiène & environnement ,références,0.06,1.43
2017,10,CFX,Magasin,Références hygiène & environnement ,références,0.06,1.1
2017,11,CFX,Magasin,Références hygiène & environnement ,références,0.06,1.1
2017,12,CFX,Magasin,Références hygiène & environnement ,références,0.06,1.1
2017,1,CFX,Magasin,Références hôtelier,références,30.1,17.28
2017,2,CFX,Magasin,Références hôtelier,références,21.35,12.06
2017,3,CFX,Magasin,Références hôtelier,références,-0.8,19.17
2017,4,CFX,Magasin,Références hôtelier,références,-1.94,19.83
2017,5,CFX,Magasin,Références hôtelier,références,-1.19,8.78
2017,6,CFX,Magasin,Références hôtelier,références,-1.88,5.14
2017,7,CFX,Magasin,Références hôtelier,références,29.14,4.31
2017,8,CFX,Magasin,Références hôtelier,références,30.02,5.12
2017,9,CFX,Magasin,Références hôtelier,références,-2.01,7.11
2017,10,CFX,Magasin,Références hôtelier,références,-1.19,14.73
2017,11,CFX,Magasin,Références hôtelier,références,-0.99,17.05
2017,12,CFX,Magasin,Références hôtelier,références,20.54,11.88
2017,1,CFX,Magasin,Références imprimés ,références,1.0,0.0
2017,2,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,3,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,4,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,5,CFX,Magasin,Références imprimés ,références,-0.0,0.0
2017,6,CFX,Magasin,Références imprimés ,références,-0.0,0.0
2017,7,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,8,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,9,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,10,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,11,CFX,Magasin,Références imprimés ,références,0.0,0.0
2017,12,CFX,Magasin,Références imprimés ,références,-0.0,0.0
2017,1,CFX,Restauration,Nombre de Repas,repas,184398.61,146386.5
2017,2,CFX,Restauration,Nombre de Repas,repas,123281.49,97475.71
2017,3,CFX,Restauration,Nombre de Repas,repas,86598.43,158606.05
2017,4,CFX,Restauration,Nombre de Repas,repas,74381.08,170831.38
2017,5,CFX,Restauration,Nombre de Repas,repas,62150.94,85245.94
2017,6,CFX,Restauration,Nombre de Repas,repas,74384.02,48566.54
2017,7,CFX,Restauration,Nombre de Repas,repas,159946.96,36340.1
2017,8,CFX,Restauration,Nombre de Repas,repas,159954.07,48566.38
2017,9,CFX,Restauration,Nombre de Repas,repas,74375.63,60792.8
2017,10,CFX,Restauration,Nombre de Repas,repas,62154.23,121925.33
2017,11,CFX,Restauration,Nombre de Repas,repas,49928.87,146378.09
2017,12,CFX,Restauration,Nombre de Repas,repas,123279.6,97471.89
2017,1,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,502.88,401.48
2017,2,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,336.97,267.88
2017,3,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,233.7,435.37
2017,4,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,199.93,468.48
2017,5,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,165.88,234.37
2017,6,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,200.11,133.88
2017,7,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,435.76,100.22
2017,8,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,435.32,133.88
2017,9,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,197.93,167.37
2017,10,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,169.12,334.48
2017,11,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,133.98,401.48
2017,12,CFX,Restauration,Nombre de Repas Quotidien,repas/jour,335.12,267.88
2017,1,CFX,Vaguemestre,Plis affranchis,plis,6339.88,5078.0
2017,2,CFX,Vaguemestre,Plis affranchis,plis,4222.29,3386.29
2017,3,CFX,Vaguemestre,Plis affranchis,plis,2956.02,5500.08
2017,4,CFX,Vaguemestre,Plis affranchis,plis,2537.26,5921.46
2017,5,CFX,Vaguemestre,Plis affranchis,plis,2114.43,2963.25
2017,6,CFX,Vaguemestre,Plis affranchis,plis,2535.97,1696.13
2017,7,CFX,Vaguemestre,Plis affranchis,plis,5495.03,1271.7
2017,8,CFX,Vaguemestre,Plis affranchis,plis,5494.7,1696.07
2017,9,CFX,Vaguemestre,Plis affranchis,plis,2536.43,2118.74
2017,10,CFX,Vaguemestre,Plis affranchis,plis,2116.97,4231.46
2017,11,CFX,Vaguemestre,Plis affranchis,plis,1695.82,5077.26
2017,12,CFX,Vaguemestre,Plis affranchis,plis,4229.52,3385.78
2017,1,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,258.8,208.34
2017,2,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,172.39,138.68
2017,3,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,115.46,225.63
2017,4,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,106.39,242.95
2017,5,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,85.04,121.28
2017,6,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,103.98,69.11
2017,7,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,225.2,51.61
2017,8,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,226.92,69.11
2017,9,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,106.55,86.44
2017,10,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,82.8,173.44
2017,11,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,69.49,208.11
2017,12,CFX,Vaguemestre,Plis affranchis Quotidien,plis/jour,170.04,138.61
2017,1,PLF,Déchets,Cartons,t,55.02,43.98
2017,2,PLF,Déchets,Cartons,t,36.57,29.17
2017,3,PLF,Déchets,Cartons,t,25.45,47.73
2017,4,PLF,Déchets,Cartons,t,21.8,51.45
2017,5,PLF,Déchets,Cartons,t,17.93,25.5
2017,6,PLF,Déchets,Cartons,t,21.75,14.39
2017,7,PLF,Déchets,Cartons,t,47.7,10.69
2017,8,PLF,Déchets,Cartons,t,47.74,14.39
2017,9,PLF,Déchets,Cartons,t,21.75,18.1
2017,10,PLF,Déchets,Cartons,t,18.04,36.65
2017,11,PLF,Déchets,Cartons,t,14.35,44.06
2017,12,PLF,Déchets,Cartons,t,36.56,29.23
2017,1,PLF,Déchets,Chimiques,t,19.5,15.6
2017,2,PLF,Déchets,Chimiques,t,13.0,10.4
2017,3,PLF,Déchets,Chimiques,t,9.1,16.9
2017,4,PLF,Déchets,Chimiques,t,7.79,18.2
2017,5,PLF,Déchets,Chimiques,t,6.51,9.1
2017,6,PLF,Déchets,Chimiques,t,7.8,5.2
2017,7,PLF,Déchets,Chimiques,t,16.89,3.9
2017,8,PLF,Déchets,Chimiques,t,16.91,5.2
2017,9,PLF,Déchets,Chimiques,t,7.79,6.5
2017,10,PLF,Déchets,Chimiques,t,6.52,13.0
2017,11,PLF,Déchets,Chimiques,t,5.2,15.6
2017,12,PLF,Déchets,Chimiques,t,13.0,10.4
2017,1,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,160.8,128.71
2017,2,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,107.22,85.86
2017,3,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,75.12,139.39
2017,4,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,64.45,150.1
2017,5,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,53.72,75.14
2017,6,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,64.48,43.02
2017,7,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,139.39,32.3
2017,8,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,139.43,43.02
2017,9,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,64.42,53.72
2017,10,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,53.73,107.25
2017,11,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,43.06,128.67
2017,12,PLF,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,t,107.25,85.84
2017,1,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,439.49,351.56
2017,2,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,292.99,234.36
2017,3,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,205.09,380.86
2017,4,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,175.79,410.16
2017,5,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,146.5,205.08
2017,6,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,175.8,117.18
2017,7,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,380.89,87.88
2017,8,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,380.92,117.18
2017,9,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,175.81,146.48
2017,10,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,146.51,292.96
2017,11,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,117.19,351.56
2017,12,PLF,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),t,292.99,234.36
2017,1,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,416.44,333.19
2017,2,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,277.61,222.12
2017,3,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,194.32,360.96
2017,4,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,166.55,388.73
2017,5,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,138.77,194.35
2017,6,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,166.54,111.05
2017,7,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,360.92,83.28
2017,8,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,360.92,111.05
2017,9,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,166.56,138.82
2017,10,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,138.78,277.66
2017,11,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,111.02,333.19
2017,12,PLF,Déchets,Déchets assimilés aux ordures ménagères,t,277.62,222.12
2017,1,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,7.49,6.01
2017,2,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,4.99,4.01
2017,3,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,3.55,6.51
2017,4,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,3.0,7.01
2017,5,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,2.52,3.51
2017,6,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,3.02,2.01
2017,7,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,6.51,1.51
2017,8,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,6.51,2.01
2017,9,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,2.99,2.51
2017,10,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,2.54,5.01
2017,11,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,1.99,6.01
2017,12,PLF,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),t,5.01,4.01
2017,1,PLF,Déchets,Papiers,t,12.02,9.6
2017,2,PLF,Déchets,Papiers,t,8.02,6.4
2017,3,PLF,Déchets,Papiers,t,5.6,10.4
2017,4,PLF,Déchets,Papiers,t,4.77,11.2
2017,5,PLF,Déchets,Papiers,t,4.0,5.6
2017,6,PLF,Déchets,Papiers,t,4.76,3.2
2017,7,PLF,Déchets,Papiers,t,10.41,2.4
2017,8,PLF,Déchets,Papiers,t,10.38,3.2
2017,9,PLF,Déchets,Papiers,t,4.79,4.0
2017,10,PLF,Déchets,Papiers,t,3.99,8.0
2017,11,PLF,Déchets,Papiers,t,3.21,9.6
2017,12,PLF,Déchets,Papiers,t,7.99,6.4
2017,1,PLF,Hygiène,Espaces verts,m2,11340.03,9072.08
2017,2,PLF,Hygiène,Espaces verts,m2,7560.0,6048.09
2017,3,PLF,Hygiène,Espaces verts,m2,5292.18,9828.09
2017,4,PLF,Hygiène,Espaces verts,m2,4536.2,10584.12
2017,5,PLF,Hygiène,Espaces verts,m2,3779.95,5292.08
2017,6,PLF,Hygiène,Espaces verts,m2,4535.96,3024.02
2017,7,PLF,Hygiène,Espaces verts,m2,9828.1,2268.02
2017,8,PLF,Hygiène,Espaces verts,m2,9828.1,3024.02
2017,9,PLF,Hygiène,Espaces verts,m2,4535.94,3780.05
2017,10,PLF,Hygiène,Espaces verts,m2,3779.93,7560.06
2017,11,PLF,Hygiène,Espaces verts,m2,3024.08,9072.09
2017,12,PLF,Hygiène,Espaces verts,m2,7559.96,6048.09
2017,1,PLF,Hygiène,Locaux,m2,42628.63,34085.89
2017,2,PLF,Hygiène,Locaux,m2,28501.19,22686.6
2017,3,PLF,Hygiène,Locaux,m2,19913.86,37010.49
2017,4,PLF,Hygiène,Locaux,m2,17060.68,39883.41
2017,5,PLF,Hygiène,Locaux,m2,14187.35,19835.98
2017,6,PLF,Hygiène,Locaux,m2,17039.68,11231.13
2017,7,PLF,Hygiène,Locaux,m2,37109.03,8372.52
2017,8,PLF,Hygiène,Locaux,m2,37110.13,11239.32
2017,9,PLF,Hygiène,Locaux,m2,17045.01,14118.96
2017,10,PLF,Hygiène,Locaux,m2,14194.48,28452.0
2017,11,PLF,Hygiène,Locaux,m2,11349.26,34189.96
2017,12,PLF,Hygiène,Locaux,m2,28572.14,22728.88
2017,1,PLF,Hygiène,Vitres,m2,10682.53,8530.54
2017,2,PLF,Hygiène,Vitres,m2,7100.76,5665.16
2017,3,PLF,Hygiène,Vitres,m2,4950.38,9251.62
2017,4,PLF,Hygiène,Vitres,m2,4234.03,9969.72
2017,5,PLF,Hygiène,Vitres,m2,3516.74,4951.61
2017,6,PLF,Hygiène,Vitres,m2,4234.3,2801.19
2017,7,PLF,Hygiène,Vitres,m2,9256.86,2084.68
2017,8,PLF,Hygiène,Vitres,m2,9256.87,2801.74
2017,9,PLF,Hygiène,Vitres,m2,4234.43,3518.96
2017,10,PLF,Hygiène,Vitres,m2,3516.83,7103.81
2017,11,PLF,Hygiène,Vitres,m2,2799.03,8537.79
2017,12,PLF,Hygiène,Vitres,m2,7104.5,5670.02
2017,1,PLF,Hygiène,Voirie,km,15950.32,12553.42
2017,2,PLF,Hygiène,Voirie,km,10192.45,7783.73
2017,3,PLF,Hygiène,Voirie,km,6716.63,13691.36
2017,4,PLF,Hygiène,Voirie,km,5561.48,14818.75
2017,5,PLF,Hygiène,Voirie,km,4395.63,6663.24
2017,6,PLF,Hygiène,Voirie,km,5571.99,3137.49
2017,7,PLF,Hygiène,Voirie,km,13788.77,1980.97
2017,8,PLF,Hygiène,Voirie,km,13789.55,3141.6
2017,9,PLF,Hygiène,Voirie,km,5574.17,4316.22
2017,10,PLF,Hygiène,Voirie,km,4400.54,10157.69
2017,11,PLF,Hygiène,Voirie,km,3227.22,12498.31
2017,12,PLF,Hygiène,Voirie,km,10268.88,7820.51
2017,1,PLF,Lingerie,Quantité de linge,kg,144734.34,115544.14
2017,2,PLF,Lingerie,Quantité de linge,kg,98484.16,78726.67
2017,3,PLF,Lingerie,Quantité de linge,kg,70703.44,123625.32
2017,4,PLF,Lingerie,Quantité de linge,kg,61274.61,132311.98
2017,5,PLF,Lingerie,Quantité de linge,kg,51978.42,68495.31
2017,6,PLF,Lingerie,Quantité de linge,kg,60886.78,41008.49
